,,AVGCA RADIO CALL SIGN - EPIRB HEX NO & MMSI NO DATA BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACMA ,Type of,ACMA,ACMA,CG,New,,,Licence,,DSC VHF,Station Aerials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility,Location,Call Sign,Station,Licence,SITE ID,DOM,DOM,EPIRB,HEX No,Expire,MMSI No,Operative,Checked,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Frankston,VMR 371,LCMR,1314438,302361,1314439,1965218,,,22-Feb-12,005030115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG01 ,,VK 3909,SSCBNA,348618,,,,1702473406,3EF521963F81FE0,22-Feb-12,503151500,YES,,"BEEE6   4D1B0     00259 OLD, 3EEC80ID9AFFBFF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG01 ,Life Raft,,,,,,,11810,BEEE4 0B888 003A9  - 11810,,,,,MODLE RLB-40 P/N 2878.64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG201 ,,VKV 7056,SSCBNA,1188226,,,,1702470555,3EF521453F81FE0,Aug-25,503151600,,,BEEEE589028003DD OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG301 ,,VKV 7058,SSCBNA,1188228,,,,603268,BEEE6    4D210   00259,22-Feb-12,503151700,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Life Jacket EPIRB,PLB-1,,,,,,0140502341M,3EF7058DBF81FE0,J11,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Life Jacket EPIRB,PLB-2,,,,,,0140502342M,3EF7058E3F81FE0,J200,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Life Jacket EPIRB,PLB-3,,,,,,0140502343M,3EF7058EBF81FE0,J160,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Life Jacket EPIRB,PLB-4,,,,,,0140502344M,3EF7058F3F81FE0,J167,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Life Jacket EPIRB,PLB-5,,,,,,0140502345M,3EF7058FBF81FE0,J50,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF1,Life Jacket EPIRB,PLB-6,,,,,,0140502346M,3EF705903F81FE0,J145,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF2 ,St Kilda,VMR 362,LCMR,348650,47800,1307313,1965219,,,22-Feb-12,005030123,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,,VKV 7078,SSCBNA,1191685,,,,701581,BEEE6AD23400369,22-Feb-12,503173800,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,Life Jacket EPIRB,PLB-1,,,,,,0140502347M,3EF70590BF81FE0,J28,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,Life Jacket EPIRB,PLB-2,,,,,,0140502348M,3EF705913F81FE0,J138,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,Life Jacket EPIRB,PLB-3,,,,,,0140502349M,3EF70591BF81FE0,J0012,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,Life Jacket EPIRB,PLB-4,,,,,,0140502350M,3EF705923F81FE0,J0080,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,Life Jacket EPIRB,PLB-5,,,,,,0140502351M,3EF70592BF81FE0,J0114,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG02 ,Life Jacket EPIRB,PLB-6,,,,,,0140502352M,3EF705933F81FE0,J0025,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF4 ,Hastings,VMR 361,LCMR,348640,47789,1307303,1965220,,,,005030111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,,VK 3761,SSCBNA,348625,,,,216779,BEEE4D3B2C0022D,1-Oct-17,503144600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG204,,VNZ2012,SSCBNA,9822272/1,,,,1506425005,3EF4B27C3F81FE0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG Domestic,CGD,,,,,1314508,,,,,,,,10 Murry St Crib Point Roy Saunders VF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,Life Jacket EPIRB,PLB-1,,,,,,0140502353M,3EF70593BF81FE0,J197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,Life Jacket EPIRB,PLB-2,,,,,,0140502354M,3EF705943F81FE0,J154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,Life Jacket EPIRB,PLB-3,,,,,,0140502355M,3EF70594BF81FE0,J40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,Life Jacket EPIRB,PLB-4,,,,,,0140502356M,3EF705953F81FE0,J119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,Life Jacket EPIRB,PLB-5,,,,,,0140502357M,3EF70595BF81FE0,J157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG04 ,Life Jacket EPIRB,PLB-6,,,,,,0140502358M,3EF705963F81FE0,J143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF5 ,Lake Eppalock,VMR 365,LCMR,348669,47808,1307319,1965221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,,VLV 6117,SSCBNA,348690,,,,1211270877,3EF425943F81FE0,1-May-19,503413800,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG205 ,,VKV7 060,SSCBNA,1188230,,,,603250,BEEE6   4D1C8    00259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,Life Jacket EPIRB,PLB-1,,,,,,0140502359M,3EF70596BF81FE0,J81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,Life Jacket EPIRB,PLB-2,,,,,,0140502360M,3EF705973F81FE0,J158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,Life Jacket EPIRB,PLB-3,,,,,,0140502361M,3EF70597BF81FE0,J172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,Life Jacket EPIRB,PLB-4,,,,,,0140502362M,3EF705983F81FE0,J155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,Life Jacket EPIRB,PLB-5,,,,,,0140502363M,3EF70598BF81FE0,J162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG05 ,Life Jacket EPIRB,PLB-6,,,,,,0140502364M,3EF705993F81FE0,J192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF06,Safety Beach,VMR 366,LCMR,348651,1307314,,,22-Feb-12,5030258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,,VK 3839,SSCBNA,348627,,,,52333,3EF46 636B F81FE0,3-May-12,503654900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,Life Jacket EPIRB,PLB-1,,,,,,0140502365M,3EF70599BF81FE0,J97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,Life Jacket EPIRB,PLB-2,,,,,,0140502366M,3EF7059A3F81FE0,J33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,Life Jacket EPIRB,PLB-3,,,,,,0140502367M,3EF7059ABF81FE0,J49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,Life Jacket EPIRB,PLB-4,,,,,,0140502368M,3EF7059B3F81FE0,J182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,Life Jacket EPIRB,PLB-5,,,,,,0140502369M,3EF7059BBF81FE0,J189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG06 ,Life Jacket EPIRB,PLB-6,,,,,,0140502370M,3EF7059C3F81FE0,J15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF7 ,Carrum,VMR 367,LCMR,348705,47810,1307321,1965223,,,22-Feb-12,005030114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,,VK 2297,SSCBNA,348620,,,,1103214479,BEEE4 D173C 0022D,29-May-12,503151400,,,MT400 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG207,,VNZ2011,SSCBNA,9822267/1,,,,,3EF48501BF81FE0,,503021340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG207,Life Jacket EPIRB,PLB1,,,,,,0140609907T,3EEE9B4D66FFBFF,1-Mar-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG207,Life Jacket EPIRB,PLB1,,,,,,0140509269T,3EEE9B486AFFBFF,1-Mar-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG207,Life Jacket EPIRB,PLB1,,,,,,0140609908T,3EEE9B4D68FFBFF,1-Mar-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Jacket CG7,Old,,,,,,,94561,3EF6B 8B0BF 81FE0,3-Jan-12,,,,Life Jacket EPIRB onboard CG07  MT410G PLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Jacket CG7,Old,,,,,,,94609,3EF6B 8C8BF 81FE0,3-Jan-12,,,,Life Jacket EPIRB onboard CG07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Jacket CG7,Old,,,,,,,94622,3EF6B 8CF3F 81FE0,3-Jan-12,,,,Life Jacket EPIRB onboard CG07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Jacket CG7,Old,,,,,,,94560,3EF6B 8B03F 8IFE0,3-Jan-12,,,,Life Jacket EPIRB onboard CG07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Jacket CG7,Old,,,,,,,94562,3EF6B 8B13F 81FE0,3-Jan-12,,,,Life Jacket EPIRB onboard CG07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,Life Jacket EPIRB,PLB-1,,,,,,0140502371M,3EF7059CBF81FE0,J5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,Life Jacket EPIRB,PLB-2,,,,,,0140502372M,3EF7059D3F81FE0,J111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,Life Jacket EPIRB,PLB-3,,,,,,0140502373M,3EF7059DBF81FE0,J121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,Life Jacket EPIRB,PLB-4,,,,,,0140502374M,3EF7059E3F81FE0,J140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,Life Jacket EPIRB,PLB-5,,,,,,0140502375M,3EF7059EBF81FE0,J142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG07 ,Life Jacket EPIRB,PLB-6,,,,,,0140502376M,3EF7059F3F81FE0,J45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF8 ,Geelong,VMR 368,LCMR,348652,47803,1307315,1965224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08 ,,VK 2336,SSCBNA,1307741,,,,603251,BEEE6 4D1CC 00259,22-Feb-12,503401100,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF8 / SB,Hamlyn Heights,VMR 368,LCMR,348645,,1307308,,,,22-Feb-12,,,,"VF8 Standby base 14 Shannon Ave Hamlyn Heights, Peter Barrow.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF8 / SB,Newcomb,VMR 368,LCMR,349840,,1307322,,,,22-Feb-12,,,,"VF8 Standby base 45 Andrews St Newcomb, Glen Spokes ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF8 / SB,Wallington,VMR 368,LCMR,348654,303754,1307317,1965225,,,22-Feb-12,,,,"VF8 Standby base 6 Wattle Grove Wallington, Gary Tomlins",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08 ,Life Jacket EPIRB,PLB-1,,,,,,0140502377M,3EF7059FBF81FE0,J92,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08 ,Life Jacket EPIRB,PLB-2,,,,,,0140502378M,3EF705A03F81FE0,J53,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08 ,Life Jacket EPIRB,PLB-3,,,,,,0140502379M,3EF705A0BF81FE0,J168,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08 ,Life Jacket EPIRB,PLB-4,,,,,,0140502380M,3EF705A13F81FE0,J32,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08,Life Jacket EPIRB,PLB-5,,,,,,0140502381M,3EF705A1BF81FE0,J165,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG08,Life Jacket EPIRB,PLB-6,,,,,,0140502382M,3EF705A23F81FE0,J0004,,,Done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF9 ,Queenscliff,VMR 369,LCMR,348647,47797,1307310,1965226,,,22-Feb-12,005030122,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF9 ,Lonsdale Light/H,VZR 721,LCMR,1959403,141119,1959405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,,VK 3314,SSCBNA,348634,,,,1701469706,BEEE5CAB28003DD,22-Feb-12,503164200,YES,,BEEE6    4D1D8   00259 OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-1,,,,,,0140502383M,3EF705A2BF81FE0,J10,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-2,,,,,,0140502384M,3EF705A33F81FE0,J169,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-3,,,,,,0140502385M,3EF705A3BF81FE0,J144,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-4,,,,,,0140502386M,3EF705A43F81FE0,J13,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-5,,,,,,0140502387M,3EF705A4BF81FE0,J55,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-6,,,,,,0140502388M,3EF705A53F81FE0,J204,,,,DONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-7,,,,,,0141212040Q,3EEE825E10FFBFF,J527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-8,,,,,,0141212047Q,3EEE825E1EFFBFF,J626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-9,,,,,,0141212049Q,3EEE825E22FFBFF,J647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG09 ,Life Jacket EPIRB,PLB-10,,,,,,0141212136Q,3EEE825ED0FFBFF,J667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF10 ,Werribee,VMR 370,LCMR,348649,47799,1307312,1965227,,,22-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,,VK 3710,SSCBNA,348630,,,,603255,BEEE6    4D1DC   00259,22-Feb-12,503003640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG210,,VKV 7227,SSCBNA,1915956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,Life Jacket EPIRB,PLB-1,,,,,,0140502389M,3EF705ABF81FE0,J0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,Life Jacket EPIRB,PLB-2,,,,,,0140502390M,3EF705A63F81FE0,J125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,Life Jacket EPIRB,PLB-3,,,,,,0140502391M,3EF705A6BF81FE0,J124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,Life Jacket EPIRB,PLB-4,,,,,,0140502392M,3EF705A73F81FE0,J128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,Life Jacket EPIRB,PLB-5,,,,,,0140502393M,3EF705A7BF81FE0,J184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG10 ,Life Jacket EPIRB,PLB-6,,,,,,0140502394M,3EF705A83F81FE0,J36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF11,Lake Hume,VMR 222,LCMR,1193044,141456,NO,1965228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,,VKV 7079,SSCBNA,1191686,,,,603256,BEEE6    4D1E0   00259,22-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG211,,VKV 7080,SSCBNA,1191687,,,,603261,BEEE6    4D1F4   00259,22-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,Life Jacket EPIRB,PLB-1,,,,,,0140502395M,3EF705A8BF81FE0,J118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,Life Jacket EPIRB,PLB-2,,,,,,0140502396M,3EF705A93F81FE0,J129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,Life Jacket EPIRB,PLB-3,,,,,,0140502397M,3EF705A9BF81FE0,J185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,Life Jacket EPIRB,PLB-4,,,,,,0140502398M,3EF705AA3F81FE0,J035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,Life Jacket EPIRB,PLB-5,,,,,,0140502399M,3EF705AABF81FE0,J127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG11,Life Jacket EPIRB,PLB-6,,,,,,0140502400M,3EF705AB3F81FE0,J135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF12 CGM,Sandringham,VMR 360,LCMR,349859,47790,1307304,1965229,,,22-Feb-12,,,,COAST GUARD MELBOURNE SAR BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAR HQ,VMR 360,LCMR,348641,,1307304,1965229,,,22-Feb-12,005030126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,VN 3NZ,LCMR,348670,,,,,,22-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
